image,row,col,label,x,y,brightness,brightness_pct,Power_uW
Analysis_image-Stitched_-9,3,14,O5,2664,784,69.04,27.1,60.8240605
Analysis_image-Stitched_-9,3,15,P6,2839,877,70.62,27.7,62.21603639
Analysis_image-Stitched_-9,3,16,Q5,3001,794,70.88,27.8,62.44509571
Analysis_image-Stitched_-9,3,17,R6,3174,877,71.42,28.0,62.92083431
Analysis_image-Stitched_-9,3,18,S5,3343,775,70.34,27.6,61.96935712
Analysis_image-Stitched_-9,3,19,T6,3521,866,71.25,27.9,62.77106475
Analysis_image-Stitched_-9,3,20,U5,3685,765,72.98,28.6,64.29519025
Analysis_image-Stitched_-9,3,21,V6,3856,864,71.85,28.2,63.29966319
Analysis_image-Stitched_-9,3,22,W5,4029,776,69.99,27.4,61.66100803
Analysis_image-Stitched_-9,3,23,X6,4202,858,71.25,27.9,62.77106475
Analysis_image-Stitched_-9,3,24,Y5,4369,750,67.94,26.6,59.85496336
Analysis_image-Stitched_-9,4,1,A7,285,1021,64.25,25.2,56.60408295
Analysis_image-Stitched_-9,4,2,B8,465,1118,66.28,26.0,58.39250767
Analysis_image-Stitched_-9,4,3,C7,633,1034,66.87,26.2,58.91229614
Analysis_image-Stitched_-9,4,4,D8,798,1113,69.01,27.1,60.79763057
Analysis_image-Stitched_-9,4,5,E7,969,1009,68.71,26.9,60.53333135
Analysis_image-Stitched_-9,4,6,F8,1139,1106,68.2,26.7,60.08402268
Analysis_image-Stitched_-9,4,7,G7,1306,1003,69.4,27.2,61.14121956
Analysis_image-Stitched_-9,4,8,H8,1479,1097,68.98,27.1,60.77120065
Analysis_image-Stitched_-9,4,9,I7,1646,1013,69.4,27.2,61.14121956
Analysis_image-Stitched_-9,4,10,J8,1821,1095,70.26,27.6,61.89887732
Analysis_image-Stitched_-9,4,11,K7,1989,990,69.55,27.3,61.27336917
Analysis_image-Stitched_-9,4,12,L8,2158,1084,68.25,26.8,60.12807255
Analysis_image-Stitched_-9,4,13,N8,2501,1080,68.81,27.0,60.62143109
Analysis_image-Stitched_-9,4,14,O7,2670,978,69.29,27.2,61.04430985
Analysis_image-Stitched_-9,4,15,P8,2838,1075,70.33,27.6,61.96054714
Analysis_image-Stitched_-9,4,16,Q7,3009,990,70.71,27.7,62.29532615
Analysis_image-Stitched_-9,4,17,R8,3185,1069,71.46,28.0,62.9560742
Analysis_image-Stitched_-9,4,18,S7,3349,964,70.89,27.8,62.45390569
Analysis_image-Stitched_-9,4,19,T8,3527,1062,72.01,28.2,63.44062277
Analysis_image-Stitched_-9,4,20,U7,3690,960,70.0,27.5,61.669818
Analysis_image-Stitched_-9,4,21,V8,3862,1058,71.55,28.1,63.03536397
Analysis_image-Stitched_-9,4,22,W7,4033,972,71.46,28.0,62.9560742
Analysis_image-Stitched_-9,4,23,X8,4203,1053,71.43,28.0,62.92964428
Analysis_image-Stitched_-9,4,24,Y7,4371,952,68.23,26.8,60.1104526
Analysis_image-Stitched_-9,5,1,A9,287,1217,63.46,24.9,55.908095
Analysis_image-Stitched_-9,5,2,B10,464,1314,65.05,25.5,57.30888087
Analysis_image-Stitched_-9,5,3,C9,637,1235,10.36,4.1,9.12713306
Analysis_image-Stitched_-9,5,4,D10,801,1306,67.89,26.6,59.81091349
Analysis_image-Stitched_-9,5,5,E9,974,1206,68.5,26.9,60.3483219
Analysis_image-Stitched_-9,5,6,F10,1142,1300,67.81,26.6,59.74043369
Analysis_image-Stitched_-9,5,7,G9,1312,1202,69.48,27.2,61.21169935
Analysis_image-Stitched_-9,5,8,H10,1485,1293,68.26,26.8,60.13688252
Analysis_image-Stitched_-9,5,9,I9,1643,1209,11.04,4.3,9.7262113
Analysis_image-Stitched_-9,5,10,J10,1824,1294,69.51,27.3,61.23812927
Analysis_image-Stitched_-9,5,11,K9,1990,1191,69.62,27.3,61.33503899
Analysis_image-Stitched_-9,5,12,L10,2162,1283,67.97,26.7,59.88139328
Analysis_image-Stitched_-9,5,13,N10,2507,1276,69.14,27.1,60.91216024
Analysis_image-Stitched_-9,5,14,O9,2673,1173,70.41,27.6,62.03102693
Analysis_image-Stitched_-9,5,15,P10,2849,1273,70.03,27.5,61.69624792
Analysis_image-Stitched_-9,5,16,Q9,3008,1202,10.63,4.2,9.36500236
Analysis_image-Stitched_-9,5,17,R10,3186,1263,70.59,27.7,62.18960647
Analysis_image-Stitched_-9,5,18,S9,3350,1160,71.92,28.2,63.36133301
Analysis_image-Stitched_-9,5,19,T10,3525,1258,71.35,28.0,62.85916449
Analysis_image-Stitched_-9,5,20,U9,3694,1162,70.97,27.8,62.52438548
Analysis_image-Stitched_-9,5,21,V10,3873,1255,69.96,27.4,61.6345781
Analysis_image-Stitched_-9,5,22,W9,4025,1168,10.78,4.2,9.49715197
Analysis_image-Stitched_-9,5,23,X10,4205,1251,69.39,27.2,61.13240959
Analysis_image-Stitched_-9,5,24,Y9,4379,1150,68.03,26.7,59.93425312
Analysis_image-Stitched_-9,6,1,A11,297,1414,65.21,25.6,57.44984045
Analysis_image-Stitched_-9,6,2,B12,466,1508,65.99,25.9,58.13701843
Analysis_image-Stitched_-9,6,3,C11,633,1426,65.62,25.7,57.81104939
Analysis_image-Stitched_-9,6,4,D12,805,1503,68.39,26.8,60.25141219
Analysis_image-Stitched_-9,6,5,E11,976,1401,67.41,26.4,59.38803473
Analysis_image-Stitched_-9,6,6,F12,1148,1497,68.13,26.7,60.02235286
Analysis_image-Stitched_-9,6,7,G11,1316,1398,69.13,27.1,60.90335026
Analysis_image-Stitched_-9,6,8,H12,1488,1498,67.37,26.4,59.35279484
Analysis_image-Stitched_-9,6,9,I11,1651,1406,66.69,26.2,58.75371661
Analysis_image-Stitched_-9,6,10,J12,1822,1484,68.56,26.9,60.40118174
Analysis_image-Stitched_-9,6,11,K11,1994,1389,67.94,26.6,59.85496336
Analysis_image-Stitched_-9,6,12,L12,2169,1479,66.04,25.9,58.1810683
Analysis_image-Stitched_-9,6,13,N12,2509,1468,67.4,26.4,59.37922476
Analysis_image-Stitched_-9,6,14,O11,2677,1378,64.39,25.3,56.72742259
Analysis_image-Stitched_-9,6,15,P12,2851,1469,70.35,27.6,61.97816709
Analysis_image-Stitched_-9,6,16,Q11,3020,1382,68.53,26.9,60.37475182
Analysis_image-Stitched_-9,6,17,R12,3185,1461,70.12,27.5,61.77553769
Analysis_image-Stitched_-9,6,18,S11,3358,1361,70.11,27.5,61.76672771
Analysis_image-Stitched_-9,6,19,T12,3526,1454,71.51,28.0,63.00012407
Analysis_image-Stitched_-9,6,20,U11,3694,1352,70.81,27.8,62.38342589
Analysis_image-Stitched_-9,6,21,V12,3857,1451,12.14,4.8,10.69530844
Analysis_image-Stitched_-9,6,22,W11,4038,1364,69.43,27.2,61.16764948
Analysis_image-Stitched_-9,6,23,X12,4206,1440,68.16,26.7,60.04878278
Analysis_image-Stitched_-9,6,24,Y11,4378,1347,68.06,26.7,59.96068304
Analysis_image-Stitched_-9,7,1,A13,295,1610,63.98,25.1,56.36621365
Analysis_image-Stitched_-9,7,2,B14,470,1707,65.75,25.8,57.92557905
Analysis_image-Stitched_-9,7,3,C13,641,1622,67.77,26.6,59.7051938
Analysis_image-Stitched_-9,7,4,D14,809,1703,67.85,26.6,59.77567359
Analysis_image-Stitched_-9,7,5,E13,978,1606,68.36,26.8,60.22498226
Analysis_image-Stitched_-9,7,6,F14,1151,1697,67.07,26.3,59.08849562
Analysis_image-Stitched_-9,7,7,G13,1318,1596,69.24,27.2,61.00025998
Analysis_image-Stitched_-9,7,8,H14,1490,1692,67.1,26.3,59.11492554
Analysis_image-Stitched_-9,7,9,I13,1666,1609,10.69,4.2,9.41786221
Analysis_image-Stitched_-9,7,10,J14,1833,1681,67.67,26.5,59.61709406
Analysis_image-Stitched_-9,7,11,K13,1998,1578,68.63,26.9,60.46285156
Analysis_image-Stitched_-9,7,12,L14,2170,1675,66.04,25.9,58.1810683
Analysis_image-Stitched_-9,7,13,N14,2510,1669,67.7,26.5,59.64352398
Analysis_image-Stitched_-9,7,14,O13,2682,1569,67.99,26.7,59.89901323
Analysis_image-Stitched_-9,7,15,P14,2847,1665,69.71,27.3,61.41432875
Analysis_image-Stitched_-9,7,16,Q13,3024,1578,70.6,27.7,62.19841644
Analysis_image-Stitched_-9,7,17,R14,3190,1659,69.65,27.3,61.36146891
Analysis_image-Stitched_-9,7,18,S13,3361,1560,71.1,27.9,62.63891514
Analysis_image-Stitched_-9,7,19,T14,3538,1651,69.52,27.3,61.24693925
Analysis_image-Stitched_-9,7,20,U13,3694,1555,68.68,26.9,60.50690143
Analysis_image-Stitched_-9,7,21,V14,3862,1651,9.77,3.8,8.6073446
Analysis_image-Stitched_-9,7,22,W13,4044,1560,69.32,27.2,61.07073977
Analysis_image-Stitched_-9,7,23,X14,4210,1642,69.56,27.3,61.28217914
Analysis_image-Stitched_-9,7,24,Y13,4383,1538,67.01,26.3,59.03563577
Analysis_image-Stitched_-9,8,1,A15,305,1813,63.0,24.7,55.5028362
Analysis_image-Stitched_-9,8,2,B16,471,1901,65.87,25.8,58.03129874
Analysis_image-Stitched_-9,8,3,C15,645,1818,65.41,25.7,57.62603993
Analysis_image-Stitched_-9,8,4,D16,816,1902,65.84,25.8,58.00486882
Analysis_image-Stitched_-9,8,5,E15,983,1797,68.12,26.7,60.01354289
Analysis_image-Stitched_-9,8,6,F16,1153,1890,66.66,26.1,58.72728668
Analysis_image-Stitched_-9,8,7,G15,1323,1789,67.99,26.7,59.89901323
Analysis_image-Stitched_-9,8,8,H16,1493,1889,66.97,26.3,59.00039588
Analysis_image-Stitched_-9,8,9,I15,1661,1798,65.65,25.7,57.83747931
Analysis_image-Stitched_-9,8,10,J16,1841,1883,67.59,26.5,59.54661427
Analysis_image-Stitched_-9,8,11,K15,2001,1778,66.92,26.2,58.95634601
Analysis_image-Stitched_-9,8,12,L16,2174,1868,65.44,25.7,57.65246986
Analysis_image-Stitched_-9,8,13,N16,2518,1866,66.23,26.0,58.3484578
Analysis_image-Stitched_-9,8,14,O15,2685,1769,68.52,26.9,60.36594185
Analysis_image-Stitched_-9,8,15,P16,2854,1862,68.78,27.0,60.59500117
Analysis_image-Stitched_-9,8,16,Q15,3026,1774,69.18,27.1,60.94740013
Analysis_image-Stitched_-9,8,17,R16,3193,1858,69.64,27.3,61.35265894
Analysis_image-Stitched_-9,8,18,S15,3363,1757,70.13,27.5,61.78434766
Analysis_image-Stitched_-9,8,19,T16,3535,1847,69.02,27.1,60.80644055
Analysis_image-Stitched_-9,8,20,U15,3703,1751,67.88,26.6,59.80210351
Analysis_image-Stitched_-9,8,21,V16,3880,1843,67.11,26.3,59.12373551
Analysis_image-Stitched_-9,8,22,W15,4043,1756,69.16,27.1,60.92978018
Analysis_image-Stitched_-9,8,23,X16,4225,1841,67.81,26.6,59.74043369
Analysis_image-Stitched_-9,8,24,Y15,4386,1735,64.86,25.4,57.14149136
Analysis_image-Stitched_-9,9,1,A19,313,2205,61.13,24.0,53.85537106
Analysis_image-Stitched_-9,9,2,B18,469,2097,65.32,25.6,57.54675017
Analysis_image-Stitched_-9,9,3,C19,652,2210,64.64,25.3,56.94767194
Analysis_image-Stitched_-9,9,4,D18,817,2093,65.66,25.7,57.84628928
Analysis_image-Stitched_-9,9,5,E19,991,2190,63.19,24.8,55.67022571
Analysis_image-Stitched_-9,9,6,F18,1161,2089,64.33,25.2,56.67456274
Analysis_image-Stitched_-9,9,7,G19,1328,2184,65.02,25.5,57.28245095
Analysis_image-Stitched_-9,9,8,H18,1495,2079,66.59,26.1,58.66561687
Analysis_image-Stitched_-9,9,9,I19,1673,2190,64.92,25.5,57.19435121
Analysis_image-Stitched_-9,9,10,J18,1841,2078,67.67,26.5,59.61709406
Analysis_image-Stitched_-9,9,11,K19,2012,2168,62.23,24.4,54.8244682
Analysis_image-Stitched_-9,9,12,L18,2175,2067,64.73,25.4,57.0269617
Analysis_image-Stitched_-9,9,13,N18,2514,2056,66.17,25.9,58.29559796
Analysis_image-Stitched_-9,9,14,O19,2689,2162,65.67,25.8,57.85509926
Analysis_image-Stitched_-9,9,15,P18,2854,2058,66.99,26.3,59.01801583
Analysis_image-Stitched_-9,9,16,Q19,3031,2166,67.03,26.3,59.05325572
Analysis_image-Stitched_-9,9,17,R18,3199,2051,68.87,27.0,60.67429094
Analysis_image-Stitched_-9,9,18,S19,3369,2147,66.22,26.0,58.33964783
Analysis_image-Stitched_-9,9,19,T18,3546,2043,67.69,26.5,59.63471401
Analysis_image-Stitched_-9,9,20,U19,3710,2141,66.1,25.9,58.23392814
Analysis_image-Stitched_-9,9,21,V18,3874,2044,68.44,26.8,60.29546206
Analysis_image-Stitched_-9,9,22,W19,4053,2148,65.13,25.5,57.37936066
Analysis_image-Stitched_-9,9,23,X18,4223,2033,65.23,25.6,57.4674604
Analysis_image-Stitched_-9,9,24,Y19,4389,2130,62.19,24.4,54.78922831
Analysis_image-Stitched_-9,10,1,A21,313,2402,62.49,24.5,55.05352753
Analysis_image-Stitched_-9,10,2,B20,482,2294,64.33,25.2,56.67456274
Analysis_image-Stitched_-9,10,3,C21,654,2406,64.86,25.4,57.14149136
Analysis_image-Stitched_-9,10,4,D20,823,2288,65.92,25.9,58.07534861
Analysis_image-Stitched_-9,10,5,E21,992,2382,64.93,25.5,57.20316118
Analysis_image-Stitched_-9,10,6,F20,1163,2288,11.24,4.4,9.90241078
Analysis_image-Stitched_-9,10,7,G21,1337,2380,65.51,25.7,57.71413967
Analysis_image-Stitched_-9,10,8,H20,1499,2278,65.69,25.8,57.87271921
Analysis_image-Stitched_-9,10,9,I21,1675,2386,65.67,25.8,57.85509926
Analysis_image-Stitched_-9,10,10,J20,1840,2274,66.21,26.0,58.33083785
Analysis_image-Stitched_-9,10,11,K21,2014,2372,63.41,24.9,55.86404513
Analysis_image-Stitched_-9,10,12,L20,2170,2244,11.45,4.5,10.08742023
Analysis_image-Stitched_-9,10,13,N20,2510,2239,11.25,4.4,9.91122075
Analysis_image-Stitched_-9,10,14,O21,2695,2358,66.23,26.0,58.3484578
Analysis_image-Stitched_-9,10,15,P20,2857,2257,66.95,26.3,58.98277593
Analysis_image-Stitched_-9,10,16,Q21,3031,2362,66.76,26.2,58.81538642
Analysis_image-Stitched_-9,10,17,R20,3199,2252,67.3,26.4,59.29112502
Analysis_image-Stitched_-9,10,18,S21,3373,2343,66.93,26.2,58.96515598
Analysis_image-Stitched_-9,10,19,T20,3531,2220,13.38,5.2,11.78774521
Analysis_image-Stitched_-9,10,20,U21,3716,2342,66.71,26.2,58.77133655
Analysis_image-Stitched_-9,10,21,V20,3889,2239,67.29,26.4,59.28231505
Analysis_image-Stitched_-9,10,22,W21,4056,2344,66.24,26.0,58.35726778
Analysis_image-Stitched_-9,10,23,X20,4221,2233,66.24,26.0,58.35726778
Analysis_image-Stitched_-9,10,24,Y21,4398,2323,63.1,24.7,55.59093594
Analysis_image-Stitched_-9,11,1,A23,318,2595,60.79,23.8,53.55583195
Analysis_image-Stitched_-9,11,2,B22,489,2491,63.44,24.9,55.89047506
Analysis_image-Stitched_-9,11,3,C23,660,2602,63.31,24.8,55.77594539
Analysis_image-Stitched_-9,11,4,D22,824,2484,65.09,25.5,57.34412077
Analysis_image-Stitched_-9,11,5,E23,998,2581,64.94,25.5,57.21197116
Analysis_image-Stitched_-9,11,6,F22,1170,2481,63.0,24.7,55.5028362
Analysis_image-Stitched_-9,11,7,G23,1340,2578,65.03,25.5,57.29126092
Analysis_image-Stitched_-9,11,8,H22,1505,2476,65.64,25.7,57.82866934
Analysis_image-Stitched_-9,11,9,I23,1678,2582,52.23,20.5,46.0144942
Analysis_image-Stitched_-9,11,10,J22,1845,2465,64.74,25.4,57.03577168
Analysis_image-Stitched_-9,11,11,K23,2017,2564,63.94,25.1,56.33097376
Analysis_image-Stitched_-9,11,12,L22,2191,2459,60.88,23.9,53.63512171
Analysis_image-Stitched_-9,11,13,N22,2527,2454,61.94,24.3,54.56897896
Analysis_image-Stitched_-9,11,14,O23,2703,2555,66.02,25.9,58.16344835
Analysis_image-Stitched_-9,11,15,P22,2862,2450,67.44,26.4,59.41446466
Analysis_image-Stitched_-9,11,16,Q23,3038,2559,65.44,25.7,57.65246986
Analysis_image-Stitched_-9,11,17,R22,3202,2440,65.8,25.8,57.96962892
Analysis_image-Stitched_-9,11,18,S23,3373,2538,65.73,25.8,57.9079591
Analysis_image-Stitched_-9,11,19,T22,3545,2435,63.01,24.7,55.51164617
Analysis_image-Stitched_-9,11,20,U23,3719,2529,65.06,25.5,57.31769084
Analysis_image-Stitched_-9,11,21,V22,3889,2433,66.6,26.1,58.67442684
Analysis_image-Stitched_-9,11,22,W23,4062,2540,65.71,25.8,57.89033915
Analysis_image-Stitched_-9,11,23,X22,4224,2429,65.08,25.5,57.33531079
Analysis_image-Stitched_-9,11,24,Y23,4398,2518,61.89,24.3,54.52492909
Analysis_image-Stitched_-9,12,1,A25,319,2797,59.49,23.3,52.41053533
Analysis_image-Stitched_-9,12,2,B24,490,2693,61.85,24.3,54.48968919
Analysis_image-Stitched_-9,12,3,C25,665,2811,9.57,3.8,8.43114512
Analysis_image-Stitched_-9,12,4,D24,833,2685,63.9,25.1,56.29573386
Analysis_image-Stitched_-9,12,5,E25,1005,2777,63.49,24.9,55.93452493
Analysis_image-Stitched_-9,12,6,F24,1171,2675,63.76,25.0,56.17239422
Analysis_image-Stitched_-9,12,7,G25,1345,2769,63.21,24.8,55.68784565
Analysis_image-Stitched_-9,12,8,H24,1510,2667,63.24,24.8,55.71427558
Analysis_image-Stitched_-9,12,9,I25,1690,2787,9.38,3.7,8.26375561
Analysis_image-Stitched_-9,12,10,J24,1850,2665,64.16,25.2,56.52479318
Analysis_image-Stitched_-9,12,11,K25,2020,2758,63.44,24.9,55.89047506
Analysis_image-Stitched_-9,12,12,L24,2182,2655,63.68,25.0,56.10191443
Analysis_image-Stitched_-9,12,13,N24,2530,2650,63.65,25.0,56.07548451
Analysis_image-Stitched_-9,12,14,O25,2701,2748,64.81,25.4,57.09744149
Analysis_image-Stitched_-9,12,15,P24,2871,2649,65.85,25.8,58.01367879
Analysis_image-Stitched_-9,12,16,Q25,3043,2755,10.24,4.0,9.02141338
Analysis_image-Stitched_-9,12,17,R24,3208,2644,65.8,25.8,57.96962892
Analysis_image-Stitched_-9,12,18,S25,3382,2740,65.67,25.8,57.85509926
Analysis_image-Stitched_-9,12,19,T24,3551,2631,65.88,25.8,58.04010871
Analysis_image-Stitched_-9,12,20,U25,3721,2733,64.82,25.4,57.10625147
Analysis_image-Stitched_-9,12,21,V24,3891,2624,65.52,25.7,57.72294965
Analysis_image-Stitched_-9,12,22,W25,4053,2736,10.0,3.9,8.809974
Analysis_image-Stitched_-9,12,23,X24,4227,2621,64.04,25.1,56.4190735
Analysis_image-Stitched_-9,12,24,Y25,4402,2715,60.26,23.6,53.08890332
Analysis_image-Stitched_-9,13,1,A27,333,2989,60.6,23.8,53.38844244
Analysis_image-Stitched_-9,13,2,B26,493,2886,61.93,24.3,54.56016898
Analysis_image-Stitched_-9,13,3,C27,674,2994,59.89,23.5,52.76293429
Analysis_image-Stitched_-9,13,4,D26,833,2883,62.84,24.6,55.36187662
Analysis_image-Stitched_-9,13,5,E27,1014,2971,63.51,24.9,55.95214487
Analysis_image-Stitched_-9,13,6,F26,1178,2872,63.03,24.7,55.52926612
Analysis_image-Stitched_-9,13,7,G27,1346,2970,64.98,25.5,57.24721105
Analysis_image-Stitched_-9,13,8,H26,1517,2864,62.65,24.6,55.19448711
Analysis_image-Stitched_-9,13,9,I27,1690,2974,61.25,24.0,53.96109075
Analysis_image-Stitched_-9,13,10,J26,1854,2857,63.46,24.9,55.908095
Analysis_image-Stitched_-9,13,11,K27,2030,2955,64.7,25.4,57.00053178
Analysis_image-Stitched_-9,13,12,L26,2195,2851,63.0,24.7,55.5028362
Analysis_image-Stitched_-9,13,13,N26,2530,2843,62.24,24.4,54.83327818
Analysis_image-Stitched_-9,13,14,O27,2708,2943,65.65,25.7,57.83747931
Analysis_image-Stitched_-9,13,15,P26,2870,2844,65.79,25.8,57.96081895
Analysis_image-Stitched_-9,13,16,Q27,3049,2951,62.92,24.7,55.43235641
Analysis_image-Stitched_-9,13,17,R26,3217,2832,64.76,25.4,57.05339162
Analysis_image-Stitched_-9,13,18,S27,3385,2929,66.45,26.1,58.54227723
Analysis_image-Stitched_-9,13,19,T26,3555,2827,64.82,25.4,57.10625147
Analysis_image-Stitched_-9,13,20,U27,3728,2922,64.77,25.4,57.0622016
Analysis_image-Stitched_-9,13,21,V26,3894,2829,63.82,25.0,56.22525407
Analysis_image-Stitched_-9,13,22,W27,4064,2932,61.4,24.1,54.09324036
Analysis_image-Stitched_-9,13,23,X26,4242,2823,61.71,24.2,54.36634955
Analysis_image-Stitched_-9,13,24,Y27,4413,2912,62.55,24.5,55.10638737
Analysis_image-Stitched_-9,14,1,A29,336,3181,59.87,23.5,52.74531434
Analysis_image-Stitched_-9,14,2,B28,504,3080,62.02,24.3,54.63945875
Analysis_image-Stitched_-9,14,3,C29,678,3190,62.2,24.4,54.79803828
Analysis_image-Stitched_-9,14,4,D28,844,3073,62.91,24.7,55.42354643
Analysis_image-Stitched_-9,14,5,E29,1015,3173,62.35,24.5,54.93018789
Analysis_image-Stitched_-9,14,6,F28,1183,3070,63.14,24.8,55.62617584
Analysis_image-Stitched_-9,14,7,G29,1357,3162,63.3,24.8,55.76713542
Analysis_image-Stitched_-9,14,8,H28,1522,3063,63.38,24.9,55.83761521
Analysis_image-Stitched_-9,14,9,I29,1697,3170,63.39,24.9,55.84642519
Analysis_image-Stitched_-9,14,10,J28,1862,3053,64.19,25.2,56.55122311
Analysis_image-Stitched_-9,14,11,K29,2035,3150,64.05,25.1,56.42788347
Analysis_image-Stitched_-9,14,12,L28,2202,3048,63.31,24.8,55.77594539
Analysis_image-Stitched_-9,14,13,N28,2543,3042,64.68,25.4,56.98291183
Analysis_image-Stitched_-9,14,14,O29,2717,3141,65.47,25.7,57.67889978
Analysis_image-Stitched_-9,14,15,P28,2886,3041,66.62,26.1,58.69204679
Analysis_image-Stitched_-9,14,16,Q29,3055,3147,66.19,26.0,58.31321791
Analysis_image-Stitched_-9,14,17,R28,3225,3033,65.55,25.7,57.74937957
Analysis_image-Stitched_-9,14,18,S29,3394,3132,64.65,25.4,56.95648191
Analysis_image-Stitched_-9,14,19,T28,3564,3023,65.91,25.8,58.06653863
Analysis_image-Stitched_-9,14,20,U29,3734,3119,62.6,24.5,55.15043724
Analysis_image-Stitched_-9,14,21,V28,3906,3017,63.74,25.0,56.15477428
Analysis_image-Stitched_-9,14,22,W29,4069,3128,61.83,24.2,54.47206924
